type,product_internal_id,product_name,product_description,product_media_main_image_url,product_brand,product_category_1,product_category_2,product_media_gallery_image_url_1,product_media_gallery_image_url_2,product_media_gallery_image_url_3,product_media_gallery_image_url_4,product_media_gallery_image_url_5,product_media_gallery_image_url_6,product_media_gallery_image_url_7,product_media_gallery_image_url_8,product_media_gallery_image_url_9,product_media_gallery_image_url_10,product_variation_sku,product_price,product_variation_option_Color,product_variation_option_Size,product_option_name,product_option_value,product_option_type,product_option_is_required,product_media_gallery_image_url_11,product_media_gallery_image_url_12,product_media_gallery_image_url_13,product_media_gallery_image_url_14,product_media_gallery_image_url_15,product_media_gallery_image_url_16,product_media_gallery_image_url_17,product_media_gallery_image_url_18,product_media_gallery_image_url_19,product_media_gallery_image_url_20,product_media_gallery_image_url_21,product_media_gallery_image_url_22,product_media_gallery_image_url_23,product_media_gallery_image_url_24,product_media_gallery_image_url_25,product_media_gallery_image_url_26,product_media_gallery_image_url_27,product_media_gallery_image_url_28,product_media_gallery_image_url_29,product_media_gallery_image_url_30,product_media_gallery_image_url_31,product_media_gallery_image_url_32,product_media_gallery_image_url_33,product_media_gallery_image_url_34,product_media_gallery_image_url_35,product_media_gallery_image_url_36,product_media_gallery_image_url_37,product_media_gallery_image_url_38,product_media_gallery_image_url_39,product_media_gallery_image_url_40,product_media_gallery_image_url_41,product_media_gallery_image_url_42,product_media_gallery_image_url_43,product_media_gallery_image_url_44,product_media_gallery_image_url_45,product_media_gallery_image_url_46,product_media_gallery_image_url_47
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,S,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,M,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,L,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XXL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,3XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,4XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,5XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,6XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Color,Oxford Grey,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XS,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,S,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,M,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,L,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XXL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,3XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,4XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,5XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,6XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Color,Red,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XS,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,S,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,M,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,L,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XXL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,3XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,4XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,5XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,6XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Color,Royal Blue,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XS,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,S,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,M,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,L,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XXL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,3XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,4XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,5XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,6XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Color,White,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XS,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,S,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,M,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,L,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,XXL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,3XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,4XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,5XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_option,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,,,,,Size,6XL,RADIOBUTTONS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69261,10.1,Black,XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69262,10.1,Black,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69263,10.1,Black,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69264,10.1,Black,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69265,10.1,Black,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69271_69266,10.1,Black,XXL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69272_69267,12.64,Black,3XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69272_69268,12.64,Black,4XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69272_69269,12.64,Black,5XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69272_69270,12.64,Black,6XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69261,10.1,Dark Grey,XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69262,10.1,Dark Grey,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69263,10.1,Dark Grey,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69264,10.1,Dark Grey,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69265,10.1,Dark Grey,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69274_69266,10.1,Dark Grey,XXL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69273_69267,12.64,Dark Grey,3XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69273_69268,12.64,Dark Grey,4XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69273_69269,12.64,Dark Grey,5XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69273_69270,12.64,Dark Grey,6XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69261,10.1,Forest Green,XS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69262,10.1,Forest Green,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69263,10.1,Forest Green,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69264,10.1,Forest Green,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69265,10.1,Forest Green,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302_69275_69266,10.1,Forest Green,XXL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69276_69267,12.64,Forest Green,3XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_variation,r5MKioytNRcymqGo,,,,,,,,,,,,,,,,,WK302X_69276_69268,12.64,Forest Green,4XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
